========================================================================================================
LEG prefix   binary 95087b68   exit 0   home md5 in==out True
  header timeSpeed per stage: {'R1e+08': 1157.4074074074074, 'R7e+08': 8101.851851851851}  (expected rate/86400)
  two-date control: 31 moved of 31 sampling records
  pinned_flag_off          0 PERTURBED of 31  (F107's pinned arm)
  pinned_flag_on_settled   0 PERTURBED of 31  (F107's pinned arm)

  STAGE R1e+08   PERTURBED (>= 5.6e-07 AU): off 7 / ON 18 / off2 8   of 31 scored
  body         every       off_AU        ON_AU      off2_AU     model_AU     ON/off    ON_arcsec
  Neso             n   8.9995e-09      0.16623   4.4818e-09      0.22572  1.847e+07      1171.80
  Setebos          n   5.0445e-09      0.02496   1.5223e-09     0.047557  4.948e+06       255.47
  Neried           y    1.519e-06     0.023401   1.1378e-05     0.034278  1.541e+04       162.97
  Laomedeia        n   6.2973e-09    0.0081257   1.5041e-09     0.015137   1.29e+06        56.26
  Prospero         n   2.2717e-09     0.005764   3.2565e-09    0.0068752  2.537e+06        59.19
  Psamathe         n   9.5063e-09    0.0018981   1.4137e-08    0.0015857  1.997e+05        13.32
  Carme            y   7.6348e-09    0.0015477   4.0798e-09   3.3439e-05  2.027e+05        52.16
  Pasiphae         y     8.84e-09    0.0013551    5.699e-09    0.0004671  1.533e+05        45.91
  Sycorax          y   9.3436e-09    0.0012802   3.3947e-09   1.1843e-05   1.37e+05        13.13
  Halimede         n    3.585e-09    0.0010233   4.6066e-09   0.00025878  2.854e+05         7.15
  Sinope           y   1.7578e-05   0.00097655   2.6864e-05   0.00073409      55.56        32.83
  Ananke           y   5.8198e-09   0.00058879     6.62e-09   0.00092942  1.012e+05        18.94
  Elara            y   5.2386e-05   0.00043932   4.1279e-05   0.00053301      8.386        14.46
  Sao              n   2.9709e-06   0.00037992   3.2478e-06   0.00036061      127.9         2.65
  Leda             y   4.2484e-05   0.00018707   3.8484e-05   0.00040735      4.403         6.19
  Himalia          y   1.1939e-05   0.00012545   1.4183e-05   0.00015981      10.51         4.10
  Lysithea         y   1.4559e-05   4.9302e-05   1.2067e-05   0.00010575      3.386         1.61
  Caliban          y   4.5543e-07   1.9931e-05   6.9079e-07   1.7897e-05      43.76         0.20
  Thebe            y   1.3206e-09   3.9235e-09    1.202e-09   8.6698e-09      2.971         0.00
  Epimetheus       y   7.3378e-10   7.0739e-10   6.4441e-10   1.2154e-10      0.964         0.00
  Metis            y    7.362e-11   2.0953e-10   7.8604e-11   3.6908e-10      2.846         0.00
  Amalthea         y    1.137e-10   1.4279e-10   1.0455e-10   2.3267e-10      1.256         0.00
  Adrastea         y   1.3103e-10   1.2925e-10   1.4227e-10   2.9684e-11     0.9864         0.00
  Triton           y   1.0708e-10   6.4207e-11   1.1226e-10   8.6736e-18     0.5996         0.00
  Proteus          y   2.4316e-11   2.4696e-11   2.2506e-11   6.0835e-15      1.016         0.00
  Puck             y   2.4008e-11   1.5907e-11   2.4668e-11   3.7558e-15     0.6626         0.00
  Juliet           y   1.5365e-11   1.4229e-11   1.3381e-11   9.0066e-14      0.926         0.00
  Belinda          y   1.0166e-11   1.1321e-11   7.2429e-12   8.4256e-14      1.114         0.00
  Portia           y   1.4204e-11    8.835e-12   1.0845e-11   6.2363e-14      0.622         0.00
  Rosalind         y   1.2477e-11   8.4338e-12   1.0337e-11   1.6942e-14      0.676         0.00
  Larissa          y   1.3113e-11   7.5376e-12   1.2479e-11   9.1142e-14     0.5748         0.00

  STAGE R7e+08   PERTURBED (>= 5.6e-07 AU): off 12 / ON 18 / off2 13   of 31 scored
  body         every       off_AU        ON_AU      off2_AU     model_AU     ON/off    ON_arcsec
  Neso             y   1.4166e-08      0.33503   1.9944e-08      0.22286  2.365e+07      2361.64
  Neried           y    0.0089152     0.045694    0.0016366      0.04851      5.125       318.23
  Setebos          y   2.9085e-07    0.0027014   9.6432e-06   0.00011309       9288        27.65
  Laomedeia        y   6.5561e-09    0.0020537   6.9953e-09     0.017706  3.132e+05        14.22
  Sinope           y   0.00016506   0.00069266   0.00013666   0.00094616      4.196        23.29
  Prospero         y   2.8317e-07   0.00059936   2.6433e-07    0.0015205       2117         6.16
  Psamathe         y   6.9076e-09   0.00048606   7.4155e-09   0.00016425  7.037e+04         3.41
  Carme            y   1.0357e-05   0.00043761   8.5053e-06   1.8456e-05      42.25        14.75
  Elara            y   0.00020179     0.000333   0.00024258   0.00026975       1.65        10.96
  Sao              y   1.2937e-05   0.00027319   1.4493e-05   0.00030478      21.12         1.91
  Leda             y   0.00012994   0.00024751   0.00035265    0.0002314      1.905         8.19
  Halimede         y   1.1519e-07   0.00020361   1.1557e-07    0.0003019       1768         1.42
  Pasiphae         y   9.7288e-06   0.00016625   1.0113e-05   0.00033225      17.09         5.63
  Ananke           y   4.7188e-06   0.00016448   4.9362e-06   2.4162e-06      34.86         5.29
  Himalia          y   9.6787e-05   0.00015182   3.4794e-05    0.0001629      1.569         4.96
  Lysithea         y   2.1161e-05   0.00010331   9.6467e-05   7.2554e-05      4.882         3.38
  Sycorax          y   2.5803e-05   8.8123e-05   7.1172e-06    0.0040402      3.415         0.90
  Caliban          y   3.5482e-06   2.0381e-05   3.9196e-06   2.1076e-05      5.744         0.21
  Thebe            y   5.9199e-09   7.0565e-09   4.7708e-09   6.9326e-09      1.192         0.00
  Epimetheus       y    4.698e-10   3.9886e-10   7.5153e-10   4.6643e-10      0.849         0.00
  Amalthea         y   5.8732e-11   1.7703e-10   2.8405e-11   1.3696e-10      3.014         0.00
  Triton           y   4.5696e-11   4.7428e-11   6.9648e-11   5.6379e-18      1.038         0.00
  Adrastea         y   2.0722e-10    2.541e-11   2.1683e-10   1.3542e-10     0.1226         0.00
  Proteus          y   2.2447e-11   2.2465e-11   1.5812e-11   1.3203e-14      1.001         0.00
  Belinda          y   1.5318e-11   1.8246e-11   1.7519e-11    2.199e-13      1.191         0.00
  Metis            y   2.6031e-10   1.7423e-11   3.2726e-10   1.0165e-10    0.06693         0.00
  Juliet           y   8.3171e-12   1.5092e-11   1.0794e-11   1.3466e-13      1.815         0.00
  Puck             y   2.2811e-11   1.2567e-11   2.5351e-11   9.3529e-15     0.5509         0.00
  Portia           y   1.1903e-11   8.6797e-12   7.2235e-12   2.1844e-15     0.7292         0.00
  Larissa          y   1.0875e-11   7.8571e-12   7.2598e-12   1.0406e-12     0.7225         0.00
